ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Get:1 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Ign:2 http://deb.debian.org/debian stretch InRelease
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 10s (31.6 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 09:19:15--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 09:19:16--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 54.251.140.56
Connecting to codeload.github.com (codeload.github.com)|54.251.140.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... .......... 56.5K
    50K .......... .......... .......... .......... .......... 81.3K
   100K .......... .......... .......... .......... ..........  111K
   150K .......... .......... .......... .......... .......... 68.5K
   200K .......... .........                                   92.0K=2.9s

2019-06-22 09:19:20 (75.9 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.177 s -       1.000 times in 0.177145s (177.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.284 s -       1.000 times in 0.284290s (284.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.809 s -       1.000 times in 0.809347s (809.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.055 s -       1.000 times in 2.055448s (2.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.347 s -       1.000 times in 1.346951s (1.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.546 s -       1.000 times in 0.546167s (546.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.396 s -       1.000 times in 2.395509s (2.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.592 s -       1.000 times in 0.592179s (592.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.041 s -       1.000 times in 3.041052s (3.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.344 s -       1.000 times in 1.344356s (1.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.099 s -       1.000 times in 1.099350s (1.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.368 s -       1.000 times in 2.368345s (2.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.411 s -       1.000 times in 2.410617s (2.41s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.762 s -       1.000 times in 0.762346s (762.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.702 s -       1.000 times in 1.702492s (1.70s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.057 s -       1.000 times in 1.056739s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.579 s -       1.000 times in 0.579209s (579.21ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.581 s -       1.000 times in 1.580503s (1.58s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.506 s -       1.000 times in 0.505756s (505.76ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.812 s -       1.000 times in 1.812235s (1.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.041 s -      1.209M times in 1.040723s (860.80ns/i)
       capitalize-10             1.033 s -    204.897k times in 1.033351s (5.04μs/i)
      capitalize-100             1.086 s -     23.221k times in 1.086309s (46.78μs/i)
     capitalize-1000             1.006 s -      2.130k times in 1.006116s (472.35μs/i)
Calculating -------------------------------------
        capitalize-1             2.914 s -      3.485M times in 2.913646s (836.02ns/i)
       capitalize-10             2.975 s -    594.851k times in 2.974633s (5.00μs/i)
      capitalize-100             2.988 s -     64.128k times in 2.988233s (46.60μs/i)
     capitalize-1000             2.975 s -      6.351k times in 2.975286s (468.48μs/i)

Comparison:
        capitalize-1:         2.9 s 
       capitalize-10:         3.0 s - 1.02x  slower
     capitalize-1000:         3.0 s - 1.02x  slower
      capitalize-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.018 s -      4.688M times in 1.018273s (217.20ns/i, 543clocks/i)
         downcase-10           1.044 s -      1.954M times in 1.044454s (534.40ns/i)
        downcase-100           1.007 s -    281.976k times in 1.006643s (3.57μs/i)
       downcase-1000           1.063 s -     27.312k times in 1.062955s (38.92μs/i)
Calculating -------------------------------------
          downcase-1           2.647 s -     13.812M times in 2.647242s (191.66ns/i, 479clocks/i)
         downcase-10           2.694 s -      5.614M times in 2.694371s (479.96ns/i)
        downcase-100           2.994 s -    840.345k times in 2.993919s (3.56μs/i)
       downcase-1000           2.988 s -     77.083k times in 2.987839s (38.76μs/i)

Comparison:
          downcase-1:         2.6 s 
         downcase-10:         2.7 s - 1.02x  slower
       downcase-1000:         3.0 s - 1.13x  slower
        downcase-100:         3.0 s - 1.13x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.051 s -       1.000 times in 1.050894s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.260 s -       1.000 times in 0.260138s (260.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.169 s -       1.000 times in 0.169364s (169.36ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.047 s -    148.368k times in 1.047355s (7.06μs/i)
         to_chars-10        1.096 s -     24.827k times in 1.095831s (44.14μs/i)
        to_chars-100        1.009 s -      2.380k times in 1.009313s (424.08μs/i)
       to_chars-1000        1.089 s -     250.000 times in 1.088606s (4.35ms/i)
Calculating -------------------------------------
          to_chars-1        2.993 s -    424.979k times in 2.993012s (7.04μs/i)
         to_chars-10        2.995 s -     67.967k times in 2.994678s (44.06μs/i)
        to_chars-100        2.997 s -      7.074k times in 2.997193s (423.69μs/i)
       to_chars-1000        2.906 s -     688.000 times in 2.906209s (4.22ms/i)

Comparison:
       to_chars-1000:         2.9 s 
          to_chars-1:         3.0 s - 1.03x  slower
         to_chars-10:         3.0 s - 1.03x  slower
        to_chars-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.047 s -      1.230M times in 1.046731s (851.28ns/i)
         swapcase-10           1.031 s -    207.350k times in 1.030517s (4.97μs/i)
        swapcase-100           1.084 s -     23.518k times in 1.083854s (46.09μs/i)
       swapcase-1000           1.007 s -      2.160k times in 1.006554s (466.00μs/i)
Calculating -------------------------------------
          swapcase-1           2.915 s -      3.524M times in 2.914620s (827.05ns/i)
         swapcase-10           3.010 s -    603.629k times in 3.010076s (4.99μs/i)
        swapcase-100           2.995 s -     65.095k times in 2.994563s (46.00μs/i)
       swapcase-1000           2.972 s -      6.437k times in 2.972137s (461.73μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.02x  slower
        swapcase-100:         3.0 s - 1.03x  slower
         swapcase-10:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.015 s -      4.322M times in 1.014804s (234.78ns/i, 586clocks/i)
           upcase-10         1.009 s -      1.394M times in 1.009399s (723.85ns/i)
          upcase-100         1.006 s -    162.338k times in 1.005749s (6.20μs/i)
         upcase-1000         1.090 s -     17.352k times in 1.089957s (62.81μs/i)
Calculating -------------------------------------
            upcase-1         2.563 s -     12.778M times in 2.562877s (200.57ns/i, 501clocks/i)
           upcase-10         2.904 s -      4.145M times in 2.904140s (700.72ns/i)
          upcase-100         2.983 s -    484.230k times in 2.982705s (6.16μs/i)
         upcase-1000         3.043 s -     47.759k times in 3.043416s (63.72μs/i)

Comparison:
            upcase-1:         2.6 s 
           upcase-10:         2.9 s - 1.13x  slower
          upcase-100:         3.0 s - 1.16x  slower
         upcase-1000:         3.0 s - 1.19x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.028 s -    137.148k times in 1.027883s (7.49μs/i)
                                     Time.strptime("1", "%s")         1.030 s -    955.486k times in 1.029651s (1.08μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.025 s -    160.435k times in 1.024925s (6.39μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.073 s -    304.704k times in 1.072502s (3.52μs/i)
                                Time.strptime("1.5", "%s.%N")         1.040 s -    710.593k times in 1.040288s (1.46μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.038 s -    427.524k times in 1.037830s (2.43μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.018 s -    108.988k times in 1.017802s (9.34μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.013 s -    172.392k times in 1.013426s (5.88μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.060 s -     66.429k times in 1.060445s (15.96μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.055 s -     64.867k times in 1.055398s (16.27μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.179 s -    400.282k times in 3.178917s (7.94μs/i)
                                     Time.strptime("1", "%s")         3.032 s -      2.784M times in 3.032234s (1.09μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.989 s -    469.600k times in 2.989155s (6.37μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.102 s -    852.317k times in 3.102287s (3.64μs/i)
                                Time.strptime("1.5", "%s.%N")         2.992 s -      2.049M times in 2.991733s (1.46μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.954 s -      1.236M times in 2.953661s (2.39μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.959 s -    321.245k times in 2.959382s (9.21μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.300 s -    510.324k times in 3.300199s (6.47μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.063 s -    187.927k times in 3.063433s (16.30μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.973 s -    184.386k times in 2.973179s (16.12μs/i)

Comparison:
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s 
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.0 s - 1.00x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.01x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.01x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.01x  slower
                                     Time.strptime("1", "%s"):         3.0 s - 1.03x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.1 s - 1.04x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.1 s - 1.05x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.2 s - 1.08x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.3 s - 1.12x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.438 s -       1.000 times in 1.437683s (1.44s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.708 s -     30.000M times in 0.708363s (23.61ns/i, 59clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.884 s -     30.000M times in 0.884069s (29.47ns/i, 73clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.326 s -     30.000M times in 1.326097s (44.20ns/i, 110clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.165 s -     30.000M times in 1.165049s (38.83ns/i, 97clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.111 s -     30.000M times in 2.111181s (70.37ns/i, 175clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.580 s -     30.000M times in 2.579742s (85.99ns/i, 214clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.819 s -     30.000M times in 1.819326s (60.64ns/i, 151clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.289 s -     30.000M times in 0.289457s (9.65ns/i, 24clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.549 s -       1.000 times in 0.549140s (549.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.740 s -     30.000M times in 2.740043s (91.33ns/i, 228clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.893 s -     30.000M times in 4.893326s (163.11ns/i, 407clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.414 s -     30.000M times in 4.413840s (147.13ns/i, 367clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.531 s -     30.000M times in 6.530927s (217.70ns/i, 544clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    5.167 s -     30.000M times in 5.166719s (172.22ns/i, 430clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.649 s -     30.000M times in 0.648541s (21.62ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.650 s -     30.000M times in 0.649522s (21.65ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.518 s -     30.000M times in 0.518459s (17.28ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.521 s -     30.000M times in 0.521276s (17.38ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.278 s -     30.000M times in 0.278128s (9.27ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.284 s -     30.000M times in 0.284385s (9.48ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.440 s -     30.000M times in 0.440092s (14.67ns/i, 36clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         1.745 s -       1.000 times in 1.744787s (1.74s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.149 s -     30.000M times in 2.149119s (71.64ns/i, 179clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.546 s -     30.000M times in 0.546240s (18.21ns/i, 45clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.184 s -     30.000M times in 0.183934s (6.13ns/i, 15clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.089 s -     30.000M times in 0.089418s (2.98ns/i, 7clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.546 s -     30.000M times in 0.546227s (18.21ns/i, 45clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.274 s -     30.000M times in 0.274120s (9.14ns/i, 22clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.252 s -       1.000 times in 1.251764s (1.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.203 s -      6.000M times in 0.202598s (33.77ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.204 s -      6.000M times in 0.203901s (33.98ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.313 s -     60.000k times in 0.312909s (5.22μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.097 s -      6.000M times in 0.097366s (16.23ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.578 s -       1.000 times in 0.578266s (578.27ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
