ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Get:1 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Ign:2 http://deb.debian.org/debian stretch InRelease
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 33s (28.9 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 09:53:41--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 09:53:42--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... .......... 74.6K
    50K .......... .......... .......... .......... ..........  112K
   100K .......... .......... .......... .......... .......... 34.3K
   150K .......... .......... .......... .......... .......... 49.8K
   200K .......... .........                                   87.1K=3.8s

2019-06-22 09:53:47 (57.8 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.082 s -       1.000 times in 0.081735s (81.74ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       0.779 s -       1.000 times in 0.778666s (778.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       0.963 s -       1.000 times in 0.962705s (962.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.342 s -       1.000 times in 1.341776s (1.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.004 s -       1.000 times in 0.004032s (4.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.159 s -       1.000 times in 0.158765s (158.76ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.274 s -       1.000 times in 1.273982s (1.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.358 s -       1.000 times in 0.357569s (357.57ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       1.134 s -       1.000 times in 1.133691s (1.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          2.373 s -       1.000 times in 2.372893s (2.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        2.065 s -       1.000 times in 2.065113s (2.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.143 s -       1.000 times in 1.143074s (1.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            5.404 s -       1.000 times in 5.404376s (5.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             5.040 s -       1.000 times in 5.040131s (5.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.911 s -       1.000 times in 1.910650s (1.91s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      2.966 s -       1.000 times in 2.965564s (2.97s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.431 s -       1.000 times in 1.430851s (1.43s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          1.170 s -       1.000 times in 1.169697s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.262 s -       1.000 times in 1.262264s (1.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.542 s -       1.000 times in 0.541670s (541.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.108 s -       1.000 times in 0.108327s (108.33ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.319 s -       1.000 times in 0.318765s (318.77ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.506 s -       1.000 times in 0.505925s (505.93ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.003 s -       1.000 times in 1.002652s (1.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.070 s -      30.000 times in 1.069878s (35.66ms/i)
 (1..1_000_000).last(1000)      1.067 s -      30.000 times in 1.066937s (35.56ms/i)
(1..1_000_000).last(10000)      1.069 s -      30.000 times in 1.069226s (35.64ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      3.162 s -      84.000 times in 3.162455s (37.65ms/i)
 (1..1_000_000).last(1000)      3.146 s -      84.000 times in 3.146183s (37.45ms/i)
(1..1_000_000).last(10000)      3.165 s -      84.000 times in 3.165344s (37.68ms/i)

Comparison:
 (1..1_000_000).last(1000):         3.1 s 
  (1..1_000_000).last(100):         3.2 s - 1.01x  slower
(1..1_000_000).last(10000):         3.2 s - 1.01x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.556 s -       1.000 times in 1.556456s (1.56s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         49.140 s -       1.000 times in 49.140398s (49.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        1.057 s -       1.000 times in 1.056820s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.496 s -       1.000 times in 0.495871s (495.87ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.887 s -       1.000 times in 0.886932s (886.93ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           6.236 s -       1.000 times in 6.235674s (6.24s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.608 s -       1.000 times in 4.607686s (4.61s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.170 s -       1.000 times in 0.170003s (170.00ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.284 s -       1.000 times in 0.284461s (284.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.810 s -       1.000 times in 0.809898s (809.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.048 s -       1.000 times in 2.047619s (2.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.369 s -       1.000 times in 1.369206s (1.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.544 s -       1.000 times in 0.543557s (543.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.380 s -       1.000 times in 2.380411s (2.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.552 s -       1.000 times in 0.551550s (551.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.157 s -       1.000 times in 3.157133s (3.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.333 s -       1.000 times in 1.332587s (1.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.090 s -       1.000 times in 1.090138s (1.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.337 s -       1.000 times in 2.336553s (2.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.404 s -       1.000 times in 2.404196s (2.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.761 s -       1.000 times in 0.761321s (761.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.693 s -       1.000 times in 1.692678s (1.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.062 s -       1.000 times in 1.062049s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.584 s -       1.000 times in 0.584295s (584.30ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.566 s -       1.000 times in 1.566323s (1.57s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.501 s -       1.000 times in 0.501425s (501.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.805 s -       1.000 times in 1.805433s (1.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.060 s -      1.236M times in 1.060188s (857.82ns/i)
       capitalize-10             1.013 s -    197.417k times in 1.013073s (5.13μs/i)
      capitalize-100             1.084 s -     23.210k times in 1.084218s (46.71μs/i)
     capitalize-1000             1.007 s -      2.130k times in 1.006946s (472.74μs/i)
Calculating -------------------------------------
        capitalize-1             2.921 s -      3.497M times in 2.921493s (835.37ns/i)
       capitalize-10             2.907 s -    584.608k times in 2.907302s (4.97μs/i)
      capitalize-100             2.983 s -     64.221k times in 2.983202s (46.45μs/i)
     capitalize-1000             2.968 s -      6.345k times in 2.967934s (467.76μs/i)

Comparison:
       capitalize-10:         2.9 s 
        capitalize-1:         2.9 s - 1.00x  slower
     capitalize-1000:         3.0 s - 1.02x  slower
      capitalize-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.017 s -      4.745M times in 1.016890s (214.31ns/i, 535clocks/i)
         downcase-10           1.050 s -      2.087M times in 1.050090s (503.17ns/i)
        downcase-100           1.009 s -    277.684k times in 1.008909s (3.63μs/i)
       downcase-1000           1.050 s -     26.940k times in 1.050260s (38.99μs/i)
Calculating -------------------------------------
          downcase-1           2.576 s -     13.998M times in 2.576145s (184.03ns/i, 460clocks/i)
         downcase-10           2.897 s -      5.962M times in 2.897167s (485.92ns/i)
        downcase-100           2.977 s -    825.696k times in 2.977068s (3.61μs/i)
       downcase-1000           2.982 s -     76.952k times in 2.981866s (38.75μs/i)

Comparison:
          downcase-1:         2.6 s 
         downcase-10:         2.9 s - 1.12x  slower
        downcase-100:         3.0 s - 1.16x  slower
       downcase-1000:         3.0 s - 1.16x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.050 s -       1.000 times in 1.050366s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.261 s -       1.000 times in 0.260540s (260.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.169 s -       1.000 times in 0.169254s (169.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.048 s -    148.247k times in 1.048378s (7.07μs/i)
         to_chars-10        1.096 s -     24.860k times in 1.095661s (44.07μs/i)
        to_chars-100        1.005 s -      2.370k times in 1.005143s (424.11μs/i)
       to_chars-1000        1.090 s -     253.000 times in 1.090468s (4.31ms/i)
Calculating -------------------------------------
          to_chars-1        2.973 s -    424.218k times in 2.972594s (7.01μs/i)
         to_chars-10        3.001 s -     68.068k times in 3.000782s (44.09μs/i)
        to_chars-100        2.996 s -      7.073k times in 2.995802s (423.55μs/i)
       to_chars-1000        2.941 s -     696.000 times in 2.940609s (4.23ms/i)

Comparison:
       to_chars-1000:         2.9 s 
          to_chars-1:         3.0 s - 1.01x  slower
        to_chars-100:         3.0 s - 1.02x  slower
         to_chars-10:         3.0 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.025 s -      1.211M times in 1.025388s (846.67ns/i)
         swapcase-10           1.027 s -    206.536k times in 1.027498s (4.97μs/i)
        swapcase-100           1.086 s -     23.463k times in 1.085903s (46.28μs/i)
       swapcase-1000           1.008 s -      2.160k times in 1.008192s (466.76μs/i)
Calculating -------------------------------------
          swapcase-1           2.930 s -      3.543M times in 2.929584s (826.80ns/i)
         swapcase-10           2.969 s -    603.026k times in 2.968629s (4.92μs/i)
        swapcase-100           2.977 s -     64.820k times in 2.977480s (45.93μs/i)
       swapcase-1000           2.961 s -      6.427k times in 2.961430s (460.78μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.01x  slower
         swapcase-10:         3.0 s - 1.01x  slower
        swapcase-100:         3.0 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.013 s -      4.358M times in 1.012967s (232.42ns/i, 581clocks/i)
           upcase-10         1.036 s -      1.403M times in 1.036170s (738.70ns/i)
          upcase-100         1.020 s -    164.010k times in 1.019818s (6.22μs/i)
         upcase-1000         1.077 s -     17.088k times in 1.077204s (63.04μs/i)
Calculating -------------------------------------
            upcase-1         2.583 s -     12.908M times in 2.582752s (200.09ns/i, 500clocks/i)
           upcase-10         2.827 s -      4.061M times in 2.826702s (696.03ns/i)
          upcase-100         2.976 s -    482.468k times in 2.976024s (6.17μs/i)
         upcase-1000         3.037 s -     47.589k times in 3.037103s (63.82μs/i)

Comparison:
            upcase-1:         2.6 s 
           upcase-10:         2.8 s - 1.09x  slower
          upcase-100:         3.0 s - 1.15x  slower
         upcase-1000:         3.0 s - 1.18x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.036 s -    137.665k times in 1.036176s (7.53μs/i)
                                     Time.strptime("1", "%s")         1.043 s -    915.698k times in 1.043320s (1.14μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.022 s -    161.051k times in 1.021974s (6.35μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.065 s -    316.680k times in 1.065128s (3.36μs/i)
                                Time.strptime("1.5", "%s.%N")         1.038 s -    706.836k times in 1.037929s (1.47μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.030 s -    409.584k times in 1.030205s (2.52μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.034 s -    112.200k times in 1.033965s (9.22μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.008 s -    173.173k times in 1.007840s (5.82μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.057 s -     65.593k times in 1.056869s (16.11μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.039 s -     65.626k times in 1.039284s (15.84μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.097 s -    398.576k times in 3.096843s (7.77μs/i)
                                     Time.strptime("1", "%s")         2.771 s -      2.633M times in 2.770812s (1.05μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.000 s -    472.764k times in 3.000399s (6.35μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.075 s -    891.949k times in 3.074777s (3.45μs/i)
                                Time.strptime("1.5", "%s.%N")         2.998 s -      2.043M times in 2.997603s (1.47μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.844 s -      1.193M times in 2.843983s (2.38μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.119 s -    325.542k times in 3.119386s (9.58μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.977 s -    515.477k times in 2.977377s (5.78μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.029 s -    186.190k times in 3.029436s (16.27μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.078 s -    189.436k times in 3.078481s (16.25μs/i)

Comparison:
                                     Time.strptime("1", "%s"):         2.8 s 
                     Time.strptime("1.000000000001", "%s.%N"):         2.8 s - 1.03x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.0 s - 1.07x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.08x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.08x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.0 s - 1.09x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.1 s - 1.11x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.1 s - 1.11x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.1 s - 1.12x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.1 s - 1.13x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.389 s -       1.000 times in 1.388856s (1.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.703 s -     30.000M times in 0.703223s (23.44ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
