ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://deb.debian.org/debian stretch Release [118 kB]
Get:4 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:5 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:6 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 1min 52s (70.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 11:29:32--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 11:29:33--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  104K
    50K .......... .......... .......... .......... ..........  216K
   100K .......... .......... .......... .......... ..........  427K
   150K .......... .......... .......... .......... ..........  474K
   200K .......... .........                                   1.08M=1.0s

2019-06-22 11:29:36 (230 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
            so_fasta      2.041 s -       1.000 times in 2.041450s (2.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.360 s -       1.000 times in 1.360487s (1.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.541 s -       1.000 times in 0.540802s (540.80ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.380 s -       1.000 times in 2.379772s (2.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.573 s -       1.000 times in 0.572537s (572.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.044 s -       1.000 times in 3.043657s (3.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.329 s -       1.000 times in 1.328533s (1.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.097 s -       1.000 times in 1.097117s (1.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.288 s -       1.000 times in 2.287677s (2.29s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.399 s -       1.000 times in 2.398651s (2.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.760 s -       1.000 times in 0.760087s (760.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.689 s -       1.000 times in 1.688644s (1.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.092 s -       1.000 times in 1.091647s (1.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.582 s -       1.000 times in 0.582196s (582.20ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.591 s -       1.000 times in 1.590786s (1.59s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.505 s -       1.000 times in 0.505086s (505.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.809 s -       1.000 times in 1.809278s (1.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.059 s -      1.223M times in 1.058783s (865.75ns/i)
       capitalize-10             1.030 s -    204.611k times in 1.029848s (5.03μs/i)
      capitalize-100             1.083 s -     23.243k times in 1.083153s (46.60μs/i)
     capitalize-1000             1.001 s -      2.120k times in 1.000656s (472.01μs/i)
Calculating -------------------------------------
        capitalize-1             2.896 s -      3.465M times in 2.895863s (835.70ns/i)
       capitalize-10             2.969 s -    596.042k times in 2.969334s (4.98μs/i)
      capitalize-100             2.996 s -     64.375k times in 2.995916s (46.54μs/i)
     capitalize-1000             2.980 s -      6.355k times in 2.979993s (468.92μs/i)

Comparison:
        capitalize-1:         2.9 s 
       capitalize-10:         3.0 s - 1.03x  slower
     capitalize-1000:         3.0 s - 1.03x  slower
      capitalize-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.027 s -      4.771M times in 1.027092s (215.29ns/i, 538clocks/i)
         downcase-10           1.013 s -      1.862M times in 1.012991s (543.95ns/i)
        downcase-100           1.045 s -    292.056k times in 1.044878s (3.58μs/i)
       downcase-1000           1.060 s -     27.264k times in 1.059789s (38.87μs/i)
Calculating -------------------------------------
          downcase-1           2.551 s -     13.934M times in 2.550891s (183.06ns/i, 457clocks/i)
         downcase-10           2.649 s -      5.515M times in 2.648581s (480.23ns/i)
        downcase-100           2.961 s -    838.535k times in 2.960925s (3.53μs/i)
       downcase-1000           2.994 s -     77.177k times in 2.994346s (38.80μs/i)

Comparison:
          downcase-1:         2.6 s 
         downcase-10:         2.6 s - 1.04x  slower
        downcase-100:         3.0 s - 1.16x  slower
       downcase-1000:         3.0 s - 1.17x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.055 s -       1.000 times in 1.055143s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.260 s -       1.000 times in 0.259728s (259.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.170 s -       1.000 times in 0.169503s (169.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.043 s -    148.467k times in 1.042915s (7.02μs/i)
         to_chars-10        1.088 s -     24.717k times in 1.088335s (44.03μs/i)
        to_chars-100        1.001 s -      2.370k times in 1.000756s (422.26μs/i)
       to_chars-1000        1.098 s -     253.000 times in 1.097512s (4.34ms/i)
Calculating -------------------------------------
          to_chars-1        3.006 s -    427.072k times in 3.006247s (7.04μs/i)
         to_chars-10        3.005 s -     68.132k times in 3.004729s (44.10μs/i)
        to_chars-100        2.996 s -      7.104k times in 2.996265s (421.77μs/i)
       to_chars-1000        2.982 s -     691.000 times in 2.982410s (4.32ms/i)

Comparison:
       to_chars-1000:         3.0 s 
        to_chars-100:         3.0 s - 1.00x  slower
         to_chars-10:         3.0 s - 1.01x  slower
          to_chars-1:         3.0 s - 1.01x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.057 s -      1.235M times in 1.056578s (855.78ns/i)
         swapcase-10           1.013 s -    204.545k times in 1.012836s (4.95μs/i)
        swapcase-100           1.084 s -     23.474k times in 1.083943s (46.18μs/i)
       swapcase-1000           1.006 s -      2.160k times in 1.006273s (465.87μs/i)
Calculating -------------------------------------
          swapcase-1           2.904 s -      3.506M times in 2.904216s (828.46ns/i)
         swapcase-10           2.987 s -    605.858k times in 2.987361s (4.93μs/i)
        swapcase-100           2.977 s -     64.968k times in 2.976880s (45.82μs/i)
       swapcase-1000           2.971 s -      6.439k times in 2.970967s (461.40μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.02x  slower
        swapcase-100:         3.0 s - 1.03x  slower
         swapcase-10:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.025 s -      4.333M times in 1.024944s (236.54ns/i, 591clocks/i)
           upcase-10         1.029 s -      1.407M times in 1.028958s (731.43ns/i)
          upcase-100         1.005 s -    162.723k times in 1.005222s (6.18μs/i)
         upcase-1000         1.088 s -     17.316k times in 1.088363s (62.85μs/i)
Calculating -------------------------------------
            upcase-1         2.526 s -     12.683M times in 2.526457s (199.20ns/i, 498clocks/i)
           upcase-10         2.960 s -      4.102M times in 2.959528s (721.56ns/i)
          upcase-100         2.984 s -    485.633k times in 2.984131s (6.14μs/i)
         upcase-1000         3.045 s -     47.730k times in 3.044581s (63.79μs/i)

Comparison:
            upcase-1:         2.5 s 
           upcase-10:         3.0 s - 1.17x  slower
          upcase-100:         3.0 s - 1.18x  slower
         upcase-1000:         3.0 s - 1.21x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.036 s -    139.150k times in 1.035607s (7.44μs/i)
                                     Time.strptime("1", "%s")         1.039 s -    938.658k times in 1.039098s (1.11μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.020 s -    154.440k times in 1.020442s (6.61μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.071 s -    315.192k times in 1.071030s (3.40μs/i)
                                Time.strptime("1.5", "%s.%N")         1.019 s -    698.620k times in 1.019166s (1.46μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.018 s -    421.320k times in 1.018206s (2.42μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.044 s -    112.519k times in 1.043628s (9.28μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.020 s -    173.426k times in 1.019509s (5.88μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.068 s -     65.373k times in 1.068266s (16.34μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.070 s -     65.879k times in 1.069808s (16.24μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.023 s -    403.097k times in 3.023080s (7.50μs/i)
                                     Time.strptime("1", "%s")         3.069 s -      2.710M times in 3.069230s (1.13μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.279 s -    454.038k times in 3.278616s (7.22μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.096 s -    882.866k times in 3.095931s (3.51μs/i)
                                Time.strptime("1.5", "%s.%N")         2.973 s -      2.056M times in 2.972864s (1.45μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.156 s -      1.241M times in 3.156318s (2.54μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.282 s -    323.445k times in 3.282411s (10.15μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.954 s -    510.321k times in 2.953908s (5.79μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.917 s -    183.586k times in 2.916966s (15.89μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.003 s -    184.740k times in 3.003488s (16.26μs/i)

Comparison:
                           Time.strptime("2018-365", "%Y-%j"):         2.9 s 
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.0 s - 1.01x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.02x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.03x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.0 s - 1.04x  slower
                                     Time.strptime("1", "%s"):         3.1 s - 1.05x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.1 s - 1.06x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.2 s - 1.08x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.3 s - 1.12x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.3 s - 1.13x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.426 s -       1.000 times in 1.425633s (1.43s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.712 s -     30.000M times in 0.712494s (23.75ns/i, 59clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.882 s -     30.000M times in 0.882470s (29.42ns/i, 73clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.302 s -     30.000M times in 1.301736s (43.39ns/i, 108clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.147 s -     30.000M times in 1.147142s (38.24ns/i, 95clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.119 s -     30.000M times in 2.118516s (70.62ns/i, 176clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.581 s -     30.000M times in 2.581126s (86.04ns/i, 215clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.902 s -     30.000M times in 1.902254s (63.41ns/i, 158clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.292 s -     30.000M times in 0.291789s (9.73ns/i, 24clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.550 s -       1.000 times in 0.549923s (549.92ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.748 s -     30.000M times in 2.747937s (91.60ns/i, 228clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.911 s -     30.000M times in 4.911102s (163.70ns/i, 409clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.450 s -     30.000M times in 4.450267s (148.34ns/i, 370clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.565 s -     30.000M times in 6.564549s (218.82ns/i, 547clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.880 s -     30.000M times in 4.879716s (162.66ns/i, 406clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.656 s -     30.000M times in 0.656285s (21.88ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.655 s -     30.000M times in 0.654908s (21.83ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.522 s -     30.000M times in 0.522214s (17.41ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.527 s -     30.000M times in 0.527327s (17.58ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.280 s -     30.000M times in 0.280071s (9.34ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.271 s -     30.000M times in 0.271138s (9.04ns/i, 22clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.447 s -     30.000M times in 0.446989s (14.90ns/i, 37clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         1.781 s -       1.000 times in 1.781386s (1.78s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.150 s -     30.000M times in 2.150254s (71.68ns/i, 179clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.464 s -     30.000M times in 0.464377s (15.48ns/i, 38clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.183 s -     30.000M times in 0.182832s (6.09ns/i, 15clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.096 s -     30.000M times in 0.096420s (3.21ns/i, 8clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.538 s -     30.000M times in 0.538140s (17.94ns/i, 44clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.268 s -     30.000M times in 0.267974s (8.93ns/i, 22clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.254 s -       1.000 times in 1.253546s (1.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.204 s -      6.000M times in 0.203707s (33.95ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.203 s -      6.000M times in 0.203160s (33.86ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.304 s -     60.000k times in 0.304097s (5.07μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.101 s -      6.000M times in 0.100787s (16.80ns/i, 41clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.582 s -       1.000 times in 0.582489s (582.49ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              3.186 s -      6.000M times in 3.186151s (531.03ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      1.277 s -      6.000M times in 1.276914s (212.82ns/i, 532clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     25.083 s -      6.000M times in 25.083446s (4.18μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch           10.707 s -      6.000M times in 10.706942s (1.78μs/i)

