ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 2min 26s (54.1 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 10:57:37--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 10:57:38--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.250.162.133
Connecting to codeload.github.com (codeload.github.com)|13.250.162.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  251K
    50K .......... .......... .......... .......... ..........  756K
   100K .......... .......... .......... .......... ..........  774K
   150K .......... .......... .......... .......... ..........  760K
   200K .......... .........                                   97.9K=0.6s

2019-06-22 10:57:39 (369 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
      so_concatenate          4.708 s -       1.000 times in 4.708285s (4.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.170 s -       1.000 times in 0.170231s (170.23ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.284 s -       1.000 times in 0.283511s (283.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.806 s -       1.000 times in 0.806168s (806.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.045 s -       1.000 times in 2.045122s (2.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.366 s -       1.000 times in 1.366331s (1.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.539 s -       1.000 times in 0.539418s (539.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.379 s -       1.000 times in 2.379393s (2.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.583 s -       1.000 times in 0.582905s (582.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.034 s -       1.000 times in 3.034282s (3.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.331 s -       1.000 times in 1.330581s (1.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.092 s -       1.000 times in 1.091599s (1.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.266 s -       1.000 times in 2.265985s (2.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.407 s -       1.000 times in 2.407256s (2.41s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.760 s -       1.000 times in 0.760447s (760.45ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.680 s -       1.000 times in 1.679710s (1.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.060 s -       1.000 times in 1.059916s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.584 s -       1.000 times in 0.583972s (583.97ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.624 s -       1.000 times in 1.623970s (1.62s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.504 s -       1.000 times in 0.504063s (504.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.839 s -       1.000 times in 1.839140s (1.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.052 s -      1.219M times in 1.051936s (862.99ns/i)
       capitalize-10             1.010 s -    201.036k times in 1.009796s (5.02μs/i)
      capitalize-100             1.088 s -     23.199k times in 1.087721s (46.89μs/i)
     capitalize-1000             1.005 s -      2.130k times in 1.004916s (471.79μs/i)
Calculating -------------------------------------
        capitalize-1             2.900 s -      3.476M times in 2.900163s (834.27ns/i)
       capitalize-10             2.979 s -    597.257k times in 2.978993s (4.99μs/i)
      capitalize-100             2.974 s -     63.984k times in 2.973747s (46.48μs/i)
     capitalize-1000             2.977 s -      6.358k times in 2.976559s (468.16μs/i)

Comparison:
        capitalize-1:         2.9 s 
      capitalize-100:         3.0 s - 1.03x  slower
     capitalize-1000:         3.0 s - 1.03x  slower
       capitalize-10:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.037 s -      4.903M times in 1.037036s (211.52ns/i, 528clocks/i)
         downcase-10           1.005 s -      1.988M times in 1.005283s (505.59ns/i)
        downcase-100           1.037 s -    293.088k times in 1.037355s (3.54μs/i)
       downcase-1000           1.072 s -     27.372k times in 1.072337s (39.18μs/i)
Calculating -------------------------------------
          downcase-1           2.637 s -     14.183M times in 2.636995s (185.93ns/i, 464clocks/i)
         downcase-10           2.837 s -      5.934M times in 2.837167s (478.15ns/i)
        downcase-100           3.014 s -    847.601k times in 3.013546s (3.56μs/i)
       downcase-1000           2.969 s -     76.576k times in 2.968940s (38.77μs/i)

Comparison:
          downcase-1:         2.6 s 
         downcase-10:         2.8 s - 1.08x  slower
       downcase-1000:         3.0 s - 1.13x  slower
        downcase-100:         3.0 s - 1.14x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.053 s -       1.000 times in 1.052538s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.260 s -       1.000 times in 0.260161s (260.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.170 s -       1.000 times in 0.169563s (169.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.042 s -    148.192k times in 1.041936s (7.03μs/i)
         to_chars-10        1.096 s -     24.904k times in 1.095845s (44.00μs/i)
        to_chars-100        1.005 s -      2.370k times in 1.004894s (424.01μs/i)
       to_chars-1000        1.093 s -     253.000 times in 1.093230s (4.32ms/i)
Calculating -------------------------------------
          to_chars-1        2.938 s -    426.682k times in 2.938256s (6.89μs/i)
         to_chars-10        3.008 s -     68.177k times in 3.008060s (44.12μs/i)
        to_chars-100        2.985 s -      7.075k times in 2.984514s (421.84μs/i)
       to_chars-1000        2.855 s -     694.000 times in 2.855228s (4.11ms/i)

Comparison:
       to_chars-1000:         2.9 s 
          to_chars-1:         2.9 s - 1.03x  slower
        to_chars-100:         3.0 s - 1.05x  slower
         to_chars-10:         3.0 s - 1.05x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.001 s -      1.151M times in 1.001382s (870.16ns/i)
         swapcase-10           1.020 s -    205.843k times in 1.019810s (4.95μs/i)
        swapcase-100           1.086 s -     23.507k times in 1.085813s (46.19μs/i)
       swapcase-1000           1.009 s -      2.160k times in 1.009111s (467.18μs/i)
Calculating -------------------------------------
          swapcase-1           2.849 s -      3.448M times in 2.849416s (826.48ns/i)
         swapcase-10           2.981 s -    605.533k times in 2.981381s (4.92μs/i)
        swapcase-100           2.983 s -     64.947k times in 2.983288s (45.93μs/i)
       swapcase-1000           2.991 s -      6.421k times in 2.991262s (465.86μs/i)

Comparison:
          swapcase-1:         2.8 s 
         swapcase-10:         3.0 s - 1.05x  slower
        swapcase-100:         3.0 s - 1.05x  slower
       swapcase-1000:         3.0 s - 1.05x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.019 s -      4.314M times in 1.019391s (236.27ns/i, 590clocks/i)
           upcase-10         1.022 s -      1.396M times in 1.022491s (732.68ns/i)
          upcase-100         1.034 s -    165.682k times in 1.033530s (6.24μs/i)
         upcase-1000         1.092 s -     17.340k times in 1.092257s (62.99μs/i)
Calculating -------------------------------------
            upcase-1         2.539 s -     12.697M times in 2.538873s (199.96ns/i, 499clocks/i)
           upcase-10         2.858 s -      4.095M times in 2.857687s (697.93ns/i)
          upcase-100         2.976 s -    480.920k times in 2.976437s (6.19μs/i)
         upcase-1000         3.039 s -     47.626k times in 3.038672s (63.80μs/i)

Comparison:
            upcase-1:         2.5 s 
           upcase-10:         2.9 s - 1.13x  slower
          upcase-100:         3.0 s - 1.17x  slower
         upcase-1000:         3.0 s - 1.20x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.035 s -    138.490k times in 1.035017s (7.47μs/i)
                                     Time.strptime("1", "%s")         1.036 s -    948.738k times in 1.036311s (1.09μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.020 s -    162.173k times in 1.020398s (6.29μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.071 s -    306.876k times in 1.071106s (3.49μs/i)
                                Time.strptime("1.5", "%s.%N")         1.026 s -    683.904k times in 1.025695s (1.50μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.029 s -    427.236k times in 1.028679s (2.41μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.042 s -    111.628k times in 1.041553s (9.33μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.022 s -    176.396k times in 1.022072s (5.79μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.064 s -     66.418k times in 1.064342s (16.02μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.072 s -     66.330k times in 1.072255s (16.17μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.945 s -    401.413k times in 2.945069s (7.34μs/i)
                                     Time.strptime("1", "%s")         2.950 s -      2.746M times in 2.949613s (1.07μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.014 s -    476.793k times in 3.013984s (6.32μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.001 s -    859.511k times in 3.001018s (3.49μs/i)
                                Time.strptime("1.5", "%s.%N")         3.045 s -      2.000M times in 3.045492s (1.52μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.968 s -      1.246M times in 2.967682s (2.38μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.014 s -    321.523k times in 3.014111s (9.37μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.113 s -    517.759k times in 3.113011s (6.01μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.996 s -    187.208k times in 2.996073s (16.00μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.034 s -    185.580k times in 3.034061s (16.35μs/i)

Comparison:
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         2.9 s 
                                     Time.strptime("1", "%s"):         2.9 s - 1.00x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.01x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.0 s - 1.02x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.0 s - 1.02x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.02x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.0 s - 1.02x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.03x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.03x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.1 s - 1.06x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.430 s -       1.000 times in 1.430284s (1.43s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.708 s -     30.000M times in 0.707758s (23.59ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.887 s -     30.000M times in 0.887144s (29.57ns/i, 73clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.300 s -     30.000M times in 1.299960s (43.33ns/i, 108clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.177 s -     30.000M times in 1.176913s (39.23ns/i, 98clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.127 s -     30.000M times in 2.127429s (70.91ns/i, 177clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.635 s -     30.000M times in 2.635013s (87.83ns/i, 219clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.861 s -     30.000M times in 1.861389s (62.05ns/i, 155clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.294 s -     30.000M times in 0.293759s (9.79ns/i, 24clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.545 s -       1.000 times in 0.544800s (544.80ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.704 s -     30.000M times in 2.703850s (90.13ns/i, 225clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.894 s -     30.000M times in 4.893539s (163.12ns/i, 407clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.408 s -     30.000M times in 4.407910s (146.93ns/i, 367clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.134 s -     30.000M times in 6.134402s (204.48ns/i, 511clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.895 s -     30.000M times in 4.894850s (163.16ns/i, 407clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.663 s -     30.000M times in 0.663002s (22.10ns/i, 55clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.648 s -     30.000M times in 0.647670s (21.59ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.519 s -     30.000M times in 0.519240s (17.31ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.525 s -     30.000M times in 0.524830s (17.49ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.282 s -     30.000M times in 0.282133s (9.40ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.278 s -     30.000M times in 0.277920s (9.26ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.437 s -     30.000M times in 0.437059s (14.57ns/i, 36clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         1.776 s -       1.000 times in 1.776307s (1.78s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.144 s -     30.000M times in 2.143618s (71.45ns/i, 178clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.507 s -     30.000M times in 0.506795s (16.89ns/i, 42clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.184 s -     30.000M times in 0.183627s (6.12ns/i, 15clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.093 s -     30.000M times in 0.092910s (3.10ns/i, 7clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.566 s -     30.000M times in 0.565669s (18.86ns/i, 47clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.273 s -     30.000M times in 0.273024s (9.10ns/i, 22clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.254 s -       1.000 times in 1.254261s (1.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.204 s -      6.000M times in 0.203988s (34.00ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.202 s -      6.000M times in 0.202468s (33.74ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.299 s -     60.000k times in 0.298529s (4.98μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.090 s -      6.000M times in 0.090006s (15.00ns/i, 37clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.576 s -       1.000 times in 0.576024s (576.02ms/i)

